2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 9927 HDD_POOL -> SSD_POOL, time = 1680 ms
tid = 139811898013440, concurrent migration: extent id = 14195 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003773
tid = 139811898013440, concurrent migration: extent id = 14195 HDD_POOL -> SSD_POOL, time = 196 ms
tid = 139811898013440, concurrent migration: extent id = 14231 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003797
tid = 139811898013440, concurrent migration: extent id = 14231 HDD_POOL -> SSD_POOL, time = 168 ms
tid = 139811898013440, concurrent migration: extent id = 14286 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000037ce
tid = 139811898013440, concurrent migration: extent id = 14286 HDD_POOL -> SSD_POOL, time = 1121 ms
tid = 139811898013440, concurrent migration: extent id = 14359 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003817
tid = 139811898013440, concurrent migration: extent id = 14359 HDD_POOL -> SSD_POOL, time = 416 ms
tid = 139811898013440, concurrent migration: extent id = 14361 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003819
tid = 139811898013440, concurrent migration: extent id = 14361 HDD_POOL -> SSD_POOL, time = 1524 ms
tid = 139811898013440, concurrent migration: extent id = 14368 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003820
tid = 139811898013440, concurrent migration: extent id = 14368 HDD_POOL -> SSD_POOL, time = 212 ms
tid = 139811898013440, concurrent migration: extent id = 14672 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003950
tid = 139811898013440, concurrent migration: extent id = 14672 HDD_POOL -> SSD_POOL, time = 192 ms
tid = 139811898013440, concurrent migration: extent id = 14799 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000039cf
tid = 139811898013440, concurrent migration: extent id = 14799 HDD_POOL -> SSD_POOL, time = 1330 ms
tid = 139811898013440, concurrent migration: extent id = 14859 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003a0b
tid = 139811898013440, concurrent migration: extent id = 14859 HDD_POOL -> SSD_POOL, time = 1209 ms
tid = 139811898013440, concurrent migration: extent id = 14939 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003a5b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 14939 HDD_POOL -> SSD_POOL, time = 407 ms
tid = 139811898013440, concurrent migration: extent id = 15076 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ae4
tid = 139811898013440, concurrent migration: extent id = 15076 HDD_POOL -> SSD_POOL, time = 199 ms
tid = 139811898013440, concurrent migration: extent id = 15146 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003b2a
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15146 HDD_POOL -> SSD_POOL, time = 198 ms
tid = 139811898013440, concurrent migration: extent id = 15215 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003b6f
tid = 139811898013440, concurrent migration: extent id = 15215 HDD_POOL -> SSD_POOL, time = 218 ms
tid = 139811898013440, concurrent migration: extent id = 15327 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003bdf
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15327 HDD_POOL -> SSD_POOL, time = 422 ms
tid = 139811898013440, concurrent migration: extent id = 15429 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003c45
tid = 139811898013440, concurrent migration: extent id = 15429 HDD_POOL -> SSD_POOL, time = 197 ms
tid = 139811898013440, concurrent migration: extent id = 15481 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003c79
tid = 139811898013440, concurrent migration: extent id = 15481 HDD_POOL -> SSD_POOL, time = 202 ms
tid = 139811898013440, concurrent migration: extent id = 15620 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003d04
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15620 HDD_POOL -> SSD_POOL, time = 847 ms
tid = 139811898013440, concurrent migration: extent id = 15767 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003d97
tid = 139811898013440, concurrent migration: extent id = 15767 HDD_POOL -> SSD_POOL, time = 577 ms
tid = 139811898013440, concurrent migration: extent id = 15812 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003dc4
tid = 139811898013440, concurrent migration: extent id = 15812 HDD_POOL -> SSD_POOL, time = 596 ms
tid = 139811898013440, concurrent migration: extent id = 15831 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003dd7
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15831 HDD_POOL -> SSD_POOL, time = 161 ms
tid = 139811898013440, concurrent migration: extent id = 15847 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003de7
tid = 139811898013440, concurrent migration: extent id = 15847 HDD_POOL -> SSD_POOL, time = 211 ms
tid = 139811898013440, concurrent migration: extent id = 15849 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003de9
tid = 139811898013440, concurrent migration: extent id = 15849 HDD_POOL -> SSD_POOL, time = 220 ms
tid = 139811898013440, concurrent migration: extent id = 15878 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003e06
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15878 HDD_POOL -> SSD_POOL, time = 1421 ms
tid = 139811898013440, concurrent migration: extent id = 15944 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003e48
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15944 HDD_POOL -> SSD_POOL, time = 411 ms
tid = 139811898013440, concurrent migration: extent id = 16050 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003eb2
tid = 139811898013440, concurrent migration: extent id = 16050 HDD_POOL -> SSD_POOL, time = 154 ms
tid = 139811898013440, concurrent migration: extent id = 16071 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ec7
tid = 139811898013440, concurrent migration: extent id = 16071 HDD_POOL -> SSD_POOL, time = 176 ms
tid = 139811898013440, concurrent migration: extent id = 16243 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f73
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 16243 HDD_POOL -> SSD_POOL, time = 227 ms
tid = 139811898013440, concurrent migration: extent id = 16279 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f97
tid = 139811898013440, concurrent migration: extent id = 16279 HDD_POOL -> SSD_POOL, time = 206 ms
tid = 139811898013440, concurrent migration: extent id = 16334 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003fce
tid = 139811898013440, concurrent migration: extent id = 16334 HDD_POOL -> SSD_POOL, time = 220 ms

sleep 53 seconds

handle
active_extent_num = 3019
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 854, bandwidth = 27984199, seqness = 0.187117, avg latency = 18291971
hdd extent num = 16143, ssd extent num = 241, ssd ratio = 0.0147095, active extent = 0.184265
---------------Report---------------
tend to hdd: 16005, tend to ssd: 379
placement: 0 extent -> hdd pool, 3 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 8655 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000021cf
tid = 139811898013440, concurrent migration: extent id = 8655 HDD_POOL -> SSD_POOL, time = 247 ms
tid = 139811898013440, concurrent migration: extent id = 13433 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003479
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 13433 HDD_POOL -> SSD_POOL, time = 550 ms
tid = 139811898013440, concurrent migration: extent id = 16213 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f55
tid = 139811898013440, concurrent migration: extent id = 16213 HDD_POOL -> SSD_POOL, time = 162 ms

sleep 96 seconds

handle
active_extent_num = 3175
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 950, bandwidth = 31142051, seqness = 0.194259, avg latency = 17505877
hdd extent num = 16140, ssd extent num = 244, ssd ratio = 0.0148926, active extent = 0.193787
---------------Report---------------
tend to hdd: 15986, tend to ssd: 398
placement: 0 extent -> hdd pool, 2 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1744 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006d0
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1744 HDD_POOL -> SSD_POOL, time = 253 ms
tid = 139811898013440, concurrent migration: extent id = 16040 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ea8
tid = 139811898013440, concurrent migration: extent id = 16040 HDD_POOL -> SSD_POOL, time = 226 ms

sleep 98 seconds

handle
active_extent_num = 3210
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 952, bandwidth = 31215452, seqness = 0.191052, avg latency = 17466104
hdd extent num = 16138, ssd extent num = 246, ssd ratio = 0.0150146, active extent = 0.195923
---------------Report---------------
tend to hdd: 15997, tend to ssd: 387
placement: 0 extent -> hdd pool, 80 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 464 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000001d0
tid = 139811898013440, concurrent migration: extent id = 464 HDD_POOL -> SSD_POOL, time = 230 ms
tid = 139811898013440, concurrent migration: extent id = 1146 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000047a
tid = 139811898013440, concurrent migration: extent id = 1146 HDD_POOL -> SSD_POOL, time = 247 ms
tid = 139811898013440, concurrent migration: extent id = 1285 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000505
tid = 139811898013440, concurrent migration: extent id = 1285 HDD_POOL -> SSD_POOL, time = 490 ms
tid = 139811898013440, concurrent migration: extent id = 1477 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005c5
tid = 139811898013440, concurrent migration: extent id = 1477 HDD_POOL -> SSD_POOL, time = 1470 ms
tid = 139811898013440, concurrent migration: extent id = 1512 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005e8
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1512 HDD_POOL -> SSD_POOL, time = 984 ms
tid = 139811898013440, concurrent migration: extent id = 1705 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006a9
tid = 139811898013440, concurrent migration: extent id = 1705 HDD_POOL -> SSD_POOL, time = 297 ms
tid = 139811898013440, concurrent migration: extent id = 1736 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006c8
tid = 139811898013440, concurrent migration: extent id = 1736 HDD_POOL -> SSD_POOL, time = 450 ms
tid = 139811898013440, concurrent migration: extent id = 1743 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006cf
tid = 139811898013440, concurrent migration: extent id = 1743 HDD_POOL -> SSD_POOL, time = 319 ms
tid = 139811898013440, concurrent migration: extent id = 1878 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000756
tid = 139811898013440, concurrent migration: extent id = 1878 HDD_POOL -> SSD_POOL, time = 725 ms
tid = 139811898013440, concurrent migration: extent id = 2512 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000009d0
tid = 139811898013440, concurrent migration: extent id = 2512 HDD_POOL -> SSD_POOL, time = 640 ms
tid = 139811898013440, concurrent migration: extent id = 3332 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000d04
tid = 139811898013440, concurrent migration: extent id = 3332 HDD_POOL -> SSD_POOL, time = 170 ms
tid = 139811898013440, concurrent migration: extent id = 3333 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000d05
tid = 139811898013440, concurrent migration: extent id = 3333 HDD_POOL -> SSD_POOL, time = 209 ms
tid = 139811898013440, concurrent migration: extent id = 3524 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000dc4
tid = 139811898013440, concurrent migration: extent id = 3524 HDD_POOL -> SSD_POOL, time = 215 ms
tid = 139811898013440, concurrent migration: extent id = 3525 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000dc5
tid = 139811898013440, concurrent migration: extent id = 3525 HDD_POOL -> SSD_POOL, time = 196 ms
tid = 139811898013440, concurrent migration: extent id = 3560 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000de8
tid = 139811898013440, concurrent migration: extent id = 3560 HDD_POOL -> SSD_POOL, time = 319 ms
tid = 139811898013440, concurrent migration: extent id = 3591 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000e07
tid = 139811898013440, concurrent migration: extent id = 3591 HDD_POOL -> SSD_POOL, time = 244 ms
tid = 139811898013440, concurrent migration: extent id = 3753 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ea9
tid = 139811898013440, concurrent migration: extent id = 3753 HDD_POOL -> SSD_POOL, time = 247 ms
tid = 139811898013440, concurrent migration: extent id = 3792 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ed0
tid = 139811898013440, concurrent migration: extent id = 3792 HDD_POOL -> SSD_POOL, time = 211 ms
tid = 139811898013440, concurrent migration: extent id = 3926 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f56
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3926 HDD_POOL -> SSD_POOL, time = 886 ms
tid = 139811898013440, concurrent migration: extent id = 4560 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000011d0
tid = 139811898013440, concurrent migration: extent id = 4560 HDD_POOL -> SSD_POOL, time = 124 ms
tid = 139811898013440, concurrent migration: extent id = 5242 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000147a
tid = 139811898013440, concurrent migration: extent id = 5242 HDD_POOL -> SSD_POOL, time = 298 ms
tid = 139811898013440, concurrent migration: extent id = 5380 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001504
tid = 139811898013440, concurrent migration: extent id = 5380 HDD_POOL -> SSD_POOL, time = 291 ms
tid = 139811898013440, concurrent migration: extent id = 5381 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001505
tid = 139811898013440, concurrent migration: extent id = 5381 HDD_POOL -> SSD_POOL, time = 259 ms
tid = 139811898013440, concurrent migration: extent id = 5573 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015c5
tid = 139811898013440, concurrent migration: extent id = 5573 HDD_POOL -> SSD_POOL, time = 210 ms
tid = 139811898013440, concurrent migration: extent id = 5608 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015e8
tid = 139811898013440, concurrent migration: extent id = 5608 HDD_POOL -> SSD_POOL, time = 152 ms
tid = 139811898013440, concurrent migration: extent id = 5639 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001607
tid = 139811898013440, concurrent migration: extent id = 5639 HDD_POOL -> SSD_POOL, time = 580 ms
tid = 139811898013440, concurrent migration: extent id = 5801 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016a9
tid = 139811898013440, concurrent migration: extent id = 5801 HDD_POOL -> SSD_POOL, time = 206 ms
tid = 139811898013440, concurrent migration: extent id = 5832 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016c8
tid = 139811898013440, concurrent migration: extent id = 5832 HDD_POOL -> SSD_POOL, time = 231 ms
tid = 139811898013440, concurrent migration: extent id = 5840 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016d0
tid = 139811898013440, concurrent migration: extent id = 5840 HDD_POOL -> SSD_POOL, time = 233 ms
tid = 139811898013440, concurrent migration: extent id = 5974 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001756
tid = 139811898013440, concurrent migration: extent id = 5974 HDD_POOL -> SSD_POOL, time = 451 ms
tid = 139811898013440, concurrent migration: extent id = 6480 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001950
tid = 139811898013440, concurrent migration: extent id = 6480 HDD_POOL -> SSD_POOL, time = 160 ms
tid = 139811898013440, concurrent migration: extent id = 6608 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000019d0
tid = 139811898013440, concurrent migration: extent id = 6608 HDD_POOL -> SSD_POOL, time = 442 ms
tid = 139811898013440, concurrent migration: extent id = 7290 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001c7a
tid = 139811898013440, concurrent migration: extent id = 7290 HDD_POOL -> SSD_POOL, time = 235 ms
tid = 139811898013440, concurrent migration: extent id = 7428 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001d04
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7428 HDD_POOL -> SSD_POOL, time = 861 ms
tid = 139811898013440, concurrent migration: extent id = 7429 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001d05
tid = 139811898013440, concurrent migration: extent id = 7429 HDD_POOL -> SSD_POOL, time = 175 ms
tid = 139811898013440, concurrent migration: extent id = 7621 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001dc5
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7621 HDD_POOL -> SSD_POOL, time = 238 ms
tid = 139811898013440, concurrent migration: extent id = 7656 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001de8
tid = 139811898013440, concurrent migration: extent id = 7656 HDD_POOL -> SSD_POOL, time = 317 ms
tid = 139811898013440, concurrent migration: extent id = 7686 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001e06
tid = 139811898013440, concurrent migration: extent id = 7686 HDD_POOL -> SSD_POOL, time = 480 ms
tid = 139811898013440, concurrent migration: extent id = 7687 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001e07
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7687 HDD_POOL -> SSD_POOL, time = 337 ms
tid = 139811898013440, concurrent migration: extent id = 7849 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ea9
tid = 139811898013440, concurrent migration: extent id = 7849 HDD_POOL -> SSD_POOL, time = 595 ms
tid = 139811898013440, concurrent migration: extent id = 7888 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ed0
tid = 139811898013440, concurrent migration: extent id = 7888 HDD_POOL -> SSD_POOL, time = 237 ms
tid = 139811898013440, concurrent migration: extent id = 8142 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001fce
tid = 139811898013440, concurrent migration: extent id = 8142 HDD_POOL -> SSD_POOL, time = 150 ms
tid = 139811898013440, concurrent migration: extent id = 8656 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000021d0
tid = 139811898013440, concurrent migration: extent id = 8656 HDD_POOL -> SSD_POOL, time = 255 ms
tid = 139811898013440, concurrent migration: extent id = 9477 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002505
tid = 139811898013440, concurrent migration: extent id = 9477 HDD_POOL -> SSD_POOL, time = 375 ms
tid = 139811898013440, concurrent migration: extent id = 9669 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025c5
tid = 139811898013440, concurrent migration: extent id = 9669 HDD_POOL -> SSD_POOL, time = 228 ms
tid = 139811898013440, concurrent migration: extent id = 9703 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025e7
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 9703 HDD_POOL -> SSD_POOL, time = 240 ms
tid = 139811898013440, concurrent migration: extent id = 9735 HDD_POOL -> SSD_POOL
